635,636,47,M,educator,48043.0,99720,1
637,638,45,M,engineer,1940.0,98817,1
638,639,42,F,librarian,12065.0,99542,0
640,641,24,M,student,60626.0,98396,1
642,643,39,M,scientist,55122.0,101797,1
643,644,51,M,retired,63645.0,100470,1
645,646,17,F,student,51250.0,102141,0
646,647,40,M,educator,45810.0,101608,1
647,648,43,M,engineer,91351.0,98978,1
649,650,42,M,engineer,83814.0,99072,1
651,652,35,M,other,22911.0,99444,1
653,654,27,F,student,78739.0,100016,0
655,656,48,M,educator,10314.0,99161,1
656,657,26,F,none,78704.0,100431,0
658,659,31,M,educator,54248.0,99372,1
667,668,29,F,writer,10016.0,99913,0
668,669,37,M,other,20009.0,101583,1
672,673,51,M,educator,22906.0,100460,1
679,680,33,M,lawyer,90405.0,99351,1
680,681,44,F,marketing,97208.0,99347,0
681,682,23,M,programmer,55128.0,101717,1
682,683,42,M,librarian,23509.0,99767,1
684,685,32,F,librarian,55409.0,98647,0
685,686,32,M,educator,26506.0,99333,1
688,689,25,M,other,45439.0,98747,1
690,691,34,M,educator,60089.0,99902,1
694,695,26,M,writer,38115.0,98587,1
695,696,55,M,other,94920.0,100933,1
697,698,28,F,programmer,6906.0,100923,0
698,699,44,M,other,96754.0,99267,1
699,700,17,M,student,76309.0,98840,1
701,702,37,M,other,89104.0,100178,1
703,704,51,F,librarian,91105.0,99911,0
704,705,21,F,student,54494.0,100121,0
708,709,21,M,other,,100819,1
710,711,22,F,student,15203.0,98920,0
712,713,42,F,other,7204.0,98457,0
714,715,21,M,technician,91206.0,98088,1
716,717,24,M,technician,84105.0,100506,1
717,718,42,M,technician,64118.0,99968,1
725,726,25,F,administrator,80538.0,99783,0
727,728,58,M,executive,94306.0,99101,1
732,733,44,F,other,60630.0,98781,0
733,734,25,F,other,63108.0,100897,0
735,736,48,F,writer,94618.0,99057,0
736,737,30,M,programmer,98072.0,100533,1
737,738,35,M,technician,95403.0,98223,1
742,743,31,M,programmer,92660.0,98961,1
746,747,19,M,other,93612.0,100530,1
747,748,28,M,administrator,94720.0,100130,1
748,749,33,M,other,80919.0,101201,1
750,751,24,F,other,90034.0,99371,0
751,752,60,M,retired,21201.0,99586,1
754,755,44,F,educator,97007.0,99522,0
759,760,35,F,other,14211.0,99723,0
760,761,17,M,student,97302.0,101361,1
762,763,27,M,scientist,2113.0,100923,1
766,767,70,M,engineer,0.0,100964,1
768,769,39,M,executive,6927.0,99256,1
770,771,26,M,student,15232.0,100006,1
771,772,50,M,writer,27105.0,100413,1
773,774,30,M,student,80027.0,99119,1
774,775,46,M,executive,90036.0,99541,1
779,780,49,M,programmer,94560.0,98702,1
780,781,20,M,student,48825.0,99355,1
782,783,30,M,marketing,77081.0,99438,1
784,785,32,M,engineer,23322.0,99118,1
785,786,36,F,engineer,1754.0,99465,0
786,787,18,F,student,98620.0,98835,0
787,788,51,M,administrator,5779.0,99749,1
789,790,27,M,technician,80913.0,100245,1
793,794,32,M,educator,57197.0,98771,1
795,796,32,F,writer,33755.0,100124,0
796,797,44,F,other,62522.0,99346,0
799,800,25,M,programmer,55337.0,101102,1
800,801,22,M,writer,92154.0,100123,1
802,803,70,M,administrator,78212.0,101228,1
803,804,39,M,educator,61820.0,99116,1
805,806,27,M,marketing,11217.0,99874,1
806,807,41,F,healthcare,93555.0,100084,0
807,808,45,M,salesman,90016.0,99533,1
808,809,50,F,marketing,30803.0,99326,0
809,810,55,F,other,80526.0,99308,0
812,813,14,F,student,2136.0,100142,0
813,814,30,M,other,12345.0,98559,1
816,817,19,M,student,60152.0,99364,1
817,818,28,M,librarian,27514.0,101467,1
818,819,59,M,administrator,40205.0,101423,1
819,820,22,M,student,37725.0,101055,1
822,823,27,M,artist,50322.0,99803,1
823,824,31,M,other,15017.0,99077,1
827,828,28,M,librarian,85282.0,98465,1
829,830,46,M,programmer,53066.0,100874,1
830,831,21,M,other,33765.0,99533,1
832,833,34,M,writer,90019.0,100629,1
833,834,26,M,other,64153.0,100941,1
834,835,44,F,executive,11577.0,99909,0
835,836,44,M,artist,10018.0,99573,1
839,840,39,M,artist,55406.0,100876,1
840,841,45,M,doctor,47401.0,100854,1
841,842,40,M,writer,93055.0,99377,1
842,843,35,M,librarian,44212.0,99332,1
843,844,22,M,engineer,95662.0,98422,1
845,846,27,M,lawyer,47130.0,99405,1
846,847,29,M,student,55417.0,97336,1
847,848,46,M,engineer,2146.0,101070,1
850,851,18,M,other,29646.0,99146,1
852,853,49,M,writer,40515.0,99004,1
854,855,53,M,librarian,4988.0,99890,1
856,857,35,F,administrator,,99151,0
859,860,70,F,retired,48322.0,100739,0
860,861,38,F,student,14085.0,99413,0
861,862,25,M,executive,13820.0,99205,1
863,864,27,M,programmer,63021.0,98826,1
868,869,30,M,student,10025.0,98707,1
869,870,22,M,student,65203.0,100901,1
870,871,31,M,executive,44648.0,98609,1
871,872,19,F,student,74078.0,100380,0
878,879,33,F,administrator,55337.0,98883,0
879,880,13,M,student,83702.0,100190,1
880,881,39,M,marketing,43017.0,101944,1
883,884,44,M,engineer,55337.0,98592,1
884,885,30,F,other,95316.0,99293,0
886,887,14,F,student,27249.0,101230,0
887,888,41,M,scientist,17036.0,99921,1
889,890,32,M,student,97301.0,99261,1
890,891,51,F,administrator,3062.0,99681,0
892,893,25,M,student,95823.0,100205,1
893,894,47,M,educator,74075.0,99461,1
894,895,31,F,librarian,32301.0,100632,0
896,897,30,M,other,33484.0,97789,1
898,899,32,M,other,55116.0,99888,1
899,900,60,M,retired,18505.0,97345,1
900,901,38,M,executive,,99205,1
901,902,45,F,artist,97203.0,98301,0
903,904,17,F,student,61073.0,99851,0
906,907,25,F,other,80526.0,99081,0
907,908,44,F,librarian,68504.0,100245,0
909,910,28,M,healthcare,29301.0,100243,1
910,911,37,F,writer,53210.0,102078,0
911,912,51,M,other,6512.0,99912,1
912,913,27,M,student,76201.0,101465,1
915,916,27,M,engineer,,98875,1
916,917,22,F,student,20006.0,100261,0
917,918,40,M,scientist,70116.0,101310,1
919,920,30,F,artist,90008.0,99770,0
920,921,20,F,student,98801.0,99006,0
922,923,21,M,student,,99785,1
924,925,18,F,salesman,49036.0,99502,0
925,926,49,M,entertainment,1701.0,101524,1
926,927,23,M,programmer,55428.0,102626,1
927,928,21,M,student,55408.0,98705,1
928,929,44,M,scientist,53711.0,98517,1
935,936,24,M,other,32789.0,99583,1
936,937,48,M,educator,98072.0,100428,1
940,941,20,M,student,97229.0,97835,1
942,943,22,M,student,77841.0,98737,1
